Number;Title;Country;State;Location;PositionInFacade;
110;The Shirley House;USA;Mississippi;Vicksburg;100;
111;Fort Brady;USA;Michigan;Sault Ste. Marie;100;
112;Tawasa;USA;Alabama;near Montgomery;100;
113;Birthplace of Elijah Parish Lovejoy;USA;Maine;Albion;100;
114;Put-in Bay;USA;Ohio;Lake Erie;100;
115;Ancient Gate, Walls of Suwon;South Korea;;;100;
116;Site of De Soto’s Landing;USA;Arkansas;;100;
117;Ludendorff Bridge;Germany;;;100;
118;Town Hall, Saint-Lô;France;;;100;
119;Omaha Beach;France;;;100;
120;City Hall, Aachen;Germany;;;100;
121;Tower Gate, Aachen;Germany;;;100;
122;City Palace, Potsdam;Germany;;;100;
123;Mt. Tapochau;USA;Northern Mariana Islands;Saipan;100;
124;Bloody Nose Ridge;Palau;;Peleliu Ilsand;100;
125;Semenaire de Quebec;Canada;;Quebec City;100;
126;Pearl Harbor;USA;Hawaii;;100;
127;Kwajalein;Marshall Islands;;;100;
128;Orote Peninsula;USA;;Guam, Marianas Islands;100;
129;Luxembourg Palace;Luxembourg;;;100;
130;Anzio Beachhead;Italy;;;100;
131;Petrified Forest, Calistoga;USA;California;;100;
132;House of Commons;United Kingdom;England;London;100;
133;Fort Clatsop;USA;Oregon;;100;
134;Mosaic Hall, Reichschancellery;Germany;;Berlin;100;
135;Toyotomi Castle;Japan;;Osaka;100;
136;Mount Rainier;USA;Washington;;100;
137;Santa Maria Island;Portugal;;Azores;100;
138;Corregidor;Philippines;;;100;
139;Old Washoe County Courthouse;USA;Nevada;Reno;100;
140;Hans Christian Andersen Home;Denmark;;Odense;100;
141;The Mormon Temple;USA;Utah;Salt Lake City;100;
142;Craters of the Moon National Monument;USA;Idaho;;100;
143;Yellowstone National Park;USA;Wyoming;;100;
144;Petrified Forest;USA;Arizona;;100;
145;Aztec Ruins National Monument;USA;New Mexico;;100;
146;Mesa Verde;USA;Colorado;;100;
147;Boston Avenue Church;USA;Oklahoma;Tulsa;100;
148;Miraflores Locks;Panama;;Panama Canal;100;
149;Bethlehem;Palestine;;;100;
150;The Moon;;;;;
